"Marca temporal","Edad","Género","EstudiosActuales","EstudiosFuturosPrimaria","Porque1 ","AsignaturasPreferidasPrimaria","AsignaturasPeorPrimaria","EstudiosFuturosBach","Porque2","PorqueNoCiencias","AsignaturasPreferidasBach","AsignaturasPeorBach","EstudiosActualesBach","RamaEstudios","PorqueRama","CorrespondePrimeraOpcionSelectividad","CorrespondePequeñx","Porque3","OpinionInformaticxs","BaseOpinion","Desanimo","Porque4","PorqueMenosMujeres"
"2017/12/19 8:31:12 a. m. CET","17","Mujer","Bachillerato/Grado Medio","","","","","Ciencias de la salud ( Enfermería, Medicina, Odontología...)","Porque realmente te gusta","porque se exactamente lo que me gusta","Ciencias de la Naturaleza, Biología...;Matemáticas;Física;Dibujo","Química","","","","","","","Me parecen muy utiles","conocidos","No","a mi siempre me han animado a cualquier carrera","desinformacion"
"2017/12/19 8:34:06 a. m. CET","17","Mujer","Bachillerato/Grado Medio","","","","","Ciencias de la salud ( Enfermería, Medicina, Odontología...)","Porque realmente te gusta","","Ciencias de la Naturaleza, Biología...;Química","Idiomas","","","","","","","Es una carrera muy necesaria","En lo que me cuentan conocidos/as/familiares que lo son","No","Nunca nos dicen que carreras podemos estudiar","Porque hoy en día todavia se cree que hay carreras solo para hombres"
"2017/12/19 9:29:05 a. m. CET","17","Mujer","Bachillerato/Grado Medio","","","","","Ciencias de la salud ( Enfermería, Medicina, Odontología...)","Porque realmente te gusta;Porque tiene salidas profesionales","","Ciencias de la Naturaleza, Biología...;Matemáticas;Idiomas","Matemáticas;Química","","","","","","","Que su trabajo es difícil","En lo que me cuentan conocidos/as/familiares que lo son","Si","Porque se las infravalora","No lo sé"
"2017/12/19 9:31:19 a. m. CET","19","Hombre","Bachillerato/Grado Medio","","","","","Ciencias sociales (Sociología, Economía, Ciencias Políticas, Psicología...)","Porque tiene salidas profesionales","inef","Matemáticas","Ciencias de la Naturaleza, Biología...","","","","","","","que es un trabajo muy dificil","En lo que me cuentan conocidos/as/familiares que lo son","No","creo que hay las mismas igualdades","nolose"
"2017/12/19 9:34:42 a. m. CET","19","Hombre","Bachillerato/Grado Medio","","","","","Ingeniería ( Informática, Telecomunicaciones, Industriales, Aeroespacial...)","Porque tiene salidas profesionales","","Ciencias Sociales, Historia, Filosofía...;Idiomas","Matemáticas;Física","","","","","","","opino que es el futuro y tiene salidas ","Porque lo soy o estoy estudiando para serlo","No","porque cada uno elige lo que quiere estudiar","porque les interesará otro tipo de carreras"
"2017/12/19 9:40:28 a. m. CET","15","Mujer","Bachillerato/Grado Medio","","","","","Técnicos profesionales (Industria, Nutrición, Turismo, Imagen y sonido, Electricidad...)","Porque realmente te gusta","No me gustan las ciencias ni la ingeniería.","Matemáticas;Idiomas;Educación Física","Ciencias de la Naturaleza, Biología...;Ciencias Sociales, Historia, Filosofía...;Física;Química;Economía","","","","","","","Opino que les gusta y apasiona lo que hacen, y tienen unos buenos conocimientos.","En lo que veo en películas, series, televisión, libros...","Si","Porque la sociedad ahora ve a las mujeres más acorde con la medicina u otras cosas.","Porque la mayoría estudian medicina u otros."
"2017/12/19 9:45:13 a. m. CET","16","Mujer","Bachillerato/Grado Medio","","","","","Ciencias sociales (Sociología, Economía, Ciencias Políticas, Psicología...)","Porque realmente te gusta","porque no me gustan las ciencias","Ciencias Sociales, Historia, Filosofía...;Lengua Castellana y Literatura;Educación Física","Idiomas;Economía","","","","","","","que son muy utiles y listos","En lo que veo en películas, series, televisión, libros...;En lo que me cuentan conocidos/as/familiares que lo son","Si","porque inconscientemente siguen pensando que es cosa de hombres","porque no les gusta"
"2017/12/19 9:48:02 a. m. CET","16","Mujer","Bachillerato/Grado Medio","","","","","Ciencias de la salud ( Enfermería, Medicina, Odontología...)","Porque realmente te gusta","","Ciencias de la Naturaleza, Biología...;Idiomas","Ciencias Sociales, Historia, Filosofía...","","","","","","","Me parece interesante la carrera. ","En lo que me cuentan conocidos/as/familiares que lo son","Si","Porque hay cánones de hombre y mujer los cuales aún no se quitan.","Se las influencia. "
"2017/12/19 9:53:26 a. m. CET","16","Mujer","Bachillerato/Grado Medio","","","","","Artes (Bellas Artes, Diseño Gráfico, Cine, Teatro, Arquitectura...)","Porque realmente te gusta","porque mis gustos son diferentes y creo que no llegaria a la nota
","Ciencias de la Naturaleza, Biología...;Dibujo","Física;Química;Economía","","","","","","","que tendria que haber mas porque ayudan con los avances tecnologicos","En lo que veo en películas, series, televisión, libros...;En lo que me cuentan conocidos/as/familiares que lo son","No","porque ahora te ayudan con lo que quieras ser sin depender del sexo","porque sus intereses son distintos en la mayoria de lops casos"
"2017/12/19 9:58:06 a. m. CET","16","Mujer","Bachillerato/Grado Medio","","","","","Ciencias sociales (Sociología, Economía, Ciencias Políticas, Psicología...)","Porque realmente te gusta","","Educación Física","Física","","","","","","","que tienen un trabajo muy importante con los avances de la actualidad","En lo que me cuentan conocidos/as/familiares que lo son","Si","porque se dice que las mujeres no son capaces de realizar dichos trabajos","porque se dejan influenciar por los comentarios y muy pocas se animan"
